Title,Genres,Publishers,Review Score,Console,Rating,Year
Super Mario 64 DS,Action,Nintendo,85,Nintendo DS,E,2004
Lumines: Puzzle Fusion,Strategy,Ubisoft,89,Sony PSP,E,2004
WarioWare Touched!,"Action,Racing / Driving,Sports",Nintendo,81,Nintendo DS,E,2004
Hot Shots Golf: Open Tee,Sports,Sony,81,Sony PSP,E,2004
Spider-Man 2,Action,Activision,61,Nintendo DS,E,2004
The Urbz: Sims in the City,Simulation,EA,67,Nintendo DS,M,2004
Ridge Racer,Racing / Driving,Namco,88,Sony PSP,E,2004
Metal Gear Ac!d,Strategy,Konami,75,Sony PSP,E,2004
Madden NFL 2005,Sports,EA,68,Nintendo DS,T,2004
Pokmon Dash,Racing / Driving,Nintendo,46,Nintendo DS,T,2004
Dynasty Warriors,"Action,Adventure,Role-Playing (RPG)",,62,Sony PSP,E,2004
Feel the Magic XY/XX,"Action,Adventure,Racing / Driving,Sports",Sega,75,Nintendo DS,T,2004
Ridge Racer DS,Racing / Driving,Namco,63,Nintendo DS,E,2004
Darkstalkers Chronicle: The Chaos Tower,Action,Capcom,74,Sony PSP,E,2004
Ape Escape Academy,"Action,Sports",Sony,51,Sony PSP,E,2004
Polarium,Strategy,Nintendo,73,Nintendo DS,E,2004
Asphalt: Urban GT,"Racing / Driving,Simulation",Ubisoft,60,Nintendo DS,E,2004
Zoo Keeper,Action,,74,Nintendo DS,T,2004
Mr. DRILLER: Drill Spirits,Action,Namco,72,Nintendo DS,T,2004
Sprung,Adventure,Ubisoft,48,Nintendo DS,E,2004
Armored Core: Formula Front - Extreme Battle,"Action,Strategy",,66,Sony PSP,E,2004
Puyo Pop Fever,"Action,Strategy",Sega,76,Nintendo DS,E,2004
Mario Kart DS,Racing / Driving,Nintendo,91,Nintendo DS,E,2005
Nintendogs,Simulation,Nintendo,83,Nintendo DS,E,2005
Brain Age: Train Your Brain in Minutes a Day!,Action,Nintendo,77,Nintendo DS,M,2005
Brain Agey: More Training in Minutes a Day!,Action,Nintendo,77,Nintendo DS,E,2005
Grand Theft Auto: Liberty City Stories,"Action,Racing / Driving","Capcom,Rockstar",88,Sony PSP,E,2005
Animal Crossing: Wild World,Simulation,Nintendo,86,Nintendo DS,T,2005
Big Brain Academy,Action,Nintendo,74,Nintendo DS,E,2005
Call of Duty 2,Action,"Activision,Konami",89,X360,E,2005
Midnight Club 3: DUB Edition,Racing / Driving,Rockstar,74,Sony PSP,T,2005
Need for Speed: Most Wanted 5-1-0,Racing / Driving,EA,72,Sony PSP,M,2005
Pokmon Mystery Dungeon: Blue Rescue Team,Role-Playing (RPG),Nintendo,62,Nintendo DS,T,2005
Sonic Rush,Action,Sega,82,Nintendo DS,E,2005
Star Wars: Battlefront II,Action,,69,Sony PSP,E,2005
SOCOM: U.S. Navy SEALs - Fireteam Bravo,Action,Sony,82,Sony PSP,E,2005
Need for Speed: Most Wanted,Racing / Driving,EA,83,X360,E,2005
Zoo Tycoon DS,"Simulation,Strategy",THQ,44,Nintendo DS,T,2005
The Sims 2,"Role-Playing (RPG),Simulation",EA,70,Nintendo DS,M,2005
Mario & Luigi: Partners in Time,"Action,Role-Playing (RPG)",Nintendo,86,Nintendo DS,E,2005
Madden NFL 06,Sports,EA,75,Sony PSP,E,2005
Need for Speed Underground: Rivals,Racing / Driving,EA,74,Sony PSP,E,2005
Twisted Metal: Head-On,"Action,Racing / Driving",Sony,79,Sony PSP,E,2005
Perfect Dark Zero,Action,Microsoft,79,X360,E,2005
Super Monkey Ball: Touch & Roll,Action,Sega,63,Nintendo DS,T,2005
Super Princess Peach,Action,Nintendo,75,Nintendo DS,T,2005
Burnout Legends,"Action,Racing / Driving",EA,86,Sony PSP,T,2005
Madden NFL 06,Sports,EA,74,X360,E,2005
Clubhouse Games,Strategy,Nintendo,83,Nintendo DS,E,2005
ATV Offroad Fury: Blazin' Trails,"Racing / Driving,Sports",Sony,63,Sony PSP,T,2005
Untold Legends: Brotherhood of the Blade,"Action,Role-Playing (RPG)","Activision,Sony",68,Sony PSP,M,2005
Tony Hawk's Underground 2: Remix,Sports,Activision,83,Sony PSP,T,2005
The Sims 2,"Simulation,Strategy",EA,65,Sony PSP,T,2005
WipEout Pure,"Action,Racing / Driving",Sony,88,Sony PSP,E,2005
NBA Live 06,Sports,EA,80,Sony PSP,E,2005
WWE Smackdown vs. Raw 2006,"Action,Sports",THQ,81,Sony PSP,T,2005
Dead or Alive 4,Action,,85,X360,E,2005
Phoenix Wright: Ace Attorney,"Adventure,Simulation",Capcom,81,Nintendo DS,E,2005
Spider-Man 2,Action,Activision,67,Sony PSP,M,2005
NFL Street 2,Sports,EA,73,Sony PSP,T,2005
Kirby: Canvas Curse,Action,Nintendo,86,Nintendo DS,T,2005
Battlefield 2: Modern Combat,Action,EA,77,X360,E,2005
Yoshi Touch & Go,Action,Nintendo,73,Nintendo DS,T,2005
Tiger Woods PGA Tour 06,Sports,EA,71,X360,T,2005
Condemned: Criminal Origins,"Action,Adventure",Sega,81,X360,E,2005
Peter Jackson's King Kong: The Official Game of...,Action,Ubisoft,80,X360,T,2005
Castlevania: Dawn of Sorrow,"Action,Role-Playing (RPG)",Konami,89,Nintendo DS,T,2005
SpongeBob SquarePants: The Yellow Avenger,Action,THQ,67,Nintendo DS,E,2005
Marvel Nemesis: Rise of the Imperfects ,Action,EA,58,Sony PSP,T,2005
Kameo: Elements of Power,Action,Microsoft,79,X360,T,2005
Advance Wars: Dual Strike,Strategy,Nintendo,90,Nintendo DS,T,2005
Trauma Center: Under the Knife,"Action,Simulation",Nintendo,81,Nintendo DS,T,2005
Coded Arms,Action,Konami,59,Sony PSP,M,2005
NBA LIVE 06 ,Sports,EA,64,X360,E,2005
Tony Hawk's American Wasteland,Sports,Activision,75,X360,E,2005
Star Wars: Episode III - Revenge of the Sith,Action,Ubisoft,73,Nintendo DS,E,2005
Capcom Classics Collection Remixed,Action,Capcom,72,Sony PSP,E,2005
Madagascar,Adventure,Activision,66,Nintendo DS,E,2005
X-Men: Legends II - Rise of Apocalypse,"Action,Role-Playing (RPG)",Activision,84,Sony PSP,M,2005
Quake 4,Action,Activision,75,X360,E,2005
Pokmon Trozei!,Strategy,Nintendo,74,Nintendo DS,E,2005
Need for Speed: Most Wanted,Racing / Driving,EA,45,Nintendo DS,E,2005
Mega Man Maverick Hunter X,Action,Capcom,79,Sony PSP,E,2005
Metroid Prime Pinball,"Action,Simulation",Nintendo,79,Nintendo DS,E,2005
NBA 06,Sports,Sony,72,Sony PSP,E,2005
GUN ,"Action,Racing / Driving,Role-Playing (RPG)",Activision,75,X360,E,2005
NBA 2K6 ,Sports,2K,81,X360,E,2005
Pinball Hall of Fame: The Gottlieb Collection,Action,,73,Sony PSP,T,2005
Harry Potter and the Goblet of Fire,Action,EA,68,Nintendo DS,T,2005
Tony Hawk's American Sk8land,Sports,Activision,84,Nintendo DS,E,2005
MVP Baseball,Sports,EA,67,Sony PSP,M,2005
Tiger Woods PGA Tour,Sports,EA,78,Sony PSP,E,2005
World Series of Poker,"Sports,Strategy",Activision,37,Sony PSP,E,2005
SSX on Tour,Sports,EA,79,Sony PSP,E,2005
Tiger Woods PGA Tour 06,Sports,EA,80,Sony PSP,T,2005
Death Jr.,Action,Konami,61,Sony PSP,M,2005
Harry Potter and the Goblet of Fire,Action,EA,70,Sony PSP,T,2005
MediEvil Resurrection,Action,Sony,66,Sony PSP,T,2005
"The Chronicles of Narnia: The Lion, the Witch a...","Action,Role-Playing (RPG)",,65,Nintendo DS,T,2005
Shrek SuperSlam,Action,Activision,56,Nintendo DS,E,2005
Virtua Tennis: World Tour,Sports,Sega,84,Sony PSP,M,2005
Prince of Persia: Revelations,Action,Ubisoft,65,Sony PSP,E,2005
Burnout Legends,"Action,Racing / Driving",EA,38,Nintendo DS,E,2005
Meteos,Strategy,Nintendo,88,Nintendo DS,E,2005
Spyro: Shadow Legacy,Role-Playing (RPG),,50,Nintendo DS,E,2005
The Con,Action,Sony,63,Sony PSP,E,2005
Infected,Action,,74,Sony PSP,E,2005
Pursuit Force,"Action,Racing / Driving",Sony,75,Sony PSP,M,2005
Kingdom of Paradise,"Action,Role-Playing (RPG)",Sony,72,Sony PSP,E,2005
Dragon Ball Z: Supersonic Warriors 2,Action,Atari,66,Nintendo DS,E,2005
Dragon Quest Heroes: Rocket Slime,Action,SquareEnix,83,Nintendo DS,T,2005
Dead to Rights: Reckoning,Action,Namco,54,Sony PSP,E,2005
Amped 3,Sports,2K,72,X360,E,2005
Break 'em All,Action,,68,Nintendo DS,T,2005
Lunar: Dragon Song,Role-Playing (RPG),Ubisoft,59,Nintendo DS,M,2005
Madden NFL 06,Sports,EA,66,Nintendo DS,E,2005
Retro Atari Classics,"Action,Racing / Driving,Simulation",Atari,51,Nintendo DS,E,2005
True Swing Golf,Sports,Nintendo,66,Nintendo DS,E,2005
FIFA Soccer,Sports,EA,73,Sony PSP,E,2005
Metal Gear Ac!d 2,Strategy,Konami,80,Sony PSP,E,2005
ATV Quad Frenzy,"Racing / Driving,Sports",,35,Nintendo DS,T,2005
Bomberman,Strategy,Ubisoft,75,Nintendo DS,E,2005
GoldenEye: Rogue Agent,Action,EA,58,Nintendo DS,T,2005
Need for Speed Underground 2,Racing / Driving,EA,65,Nintendo DS,T,2005
Frogger: Helmet Chaos,Action,Konami,66,Sony PSP,E,2005
The Lord of the Rings: Tactics,"Role-Playing (RPG),Strategy",EA,64,Sony PSP,M,2005
Rengoku: The Tower of Purgatory,"Action,Role-Playing (RPG)",Konami,43,Sony PSP,E,2005
Gretzky NHL,Sports,Sony,61,Sony PSP,E,2005
Ridge Racer 6,Racing / Driving,"EA,Namco",74,X360,E,2005
Ford Racing 3,"Action,Racing / Driving",,49,Nintendo DS,E,2005
NHL 2K6 ,Sports,2K,75,X360,T,2005
Bust-a-Move DS,"Action,Strategy",,75,Nintendo DS,E,2005
Battles of Prince of Persia,Strategy,Ubisoft,64,Nintendo DS,E,2005
GripShift,Racing / Driving,Ubisoft,70,Sony PSP,E,2005
Marvel Nemesis: Rise of the Imperfects ,Action,EA,34,Nintendo DS,T,2005
Scooby-Doo! Unmasked,Action,THQ,60,Nintendo DS,E,2005
Viewtiful Joe: Double Trouble!,Action,Capcom,73,Nintendo DS,E,2005
The Legend of Heroes: A Tear of Vermillion,Role-Playing (RPG),,68,Sony PSP,T,2005
PQ: Practical Intelligence Quotient,Strategy,,69,Sony PSP,E,2005
Lost in Blue,Role-Playing (RPG),Konami,69,Nintendo DS,T,2005
Ghost in the Shell: Stand Alone Complex,Action,Sony,61,Sony PSP,E,2005
Dig Dug: Digging Strike,Action,Namco,65,Nintendo DS,E,2005
Frogger: Helmet Chaos,Action,Konami,69,Nintendo DS,E,2005
Mega Man Battle Network 5: Double Team DS,"Action,Role-Playing (RPG)",Capcom,68,Nintendo DS,E,2005
Nanostray,Action,THQ,71,Nintendo DS,E,2005
Sega Casino,Simulation,Sega,61,Nintendo DS,M,2005
Teenage Mutant Ninja Turtles 3: Mutant Nightmare,"Action,Adventure",Konami,58,Nintendo DS,T,2005
Pac-Man World 3,Action,"EA,Namco",61,Sony PSP,E,2005
Tokobot,Strategy,,72,Sony PSP,T,2005
Fullmetal Alchemist: Dual Sympathy,Action,,58,Nintendo DS,M,2005
Exit,Action,Ubisoft,77,Sony PSP,E,2005
Bubble Bobble Revolution,Action,,38,Nintendo DS,M,2005
The Rub Rabbits!,"Action,Adventure",Sega,68,Nintendo DS,M,2005
Electroplankton,Simulation,Nintendo,71,Nintendo DS,T,2005
LifeSigns: Surgical Unit,"Simulation,Strategy",,61,Nintendo DS,T,2005
Space Invaders Revolution,Action,,49,Nintendo DS,E,2005
Wii Play,"Action,Sports",Nintendo,58,Nintendo Wii,T,2006
New Super Mario Bros.,Action,Nintendo,89,Nintendo DS,T,2006
Pokmon Diamond,Role-Playing (RPG),Nintendo,85,Nintendo DS,E,2006
Pokmon Pearl,Role-Playing (RPG),Nintendo,85,Nintendo DS,E,2006
Gears of War,Action,Microsoft,94,X360,M,2006
The Legend of Zelda: Twilight Princess,"Action,Role-Playing (RPG)",Nintendo,95,Nintendo Wii,M,2006
Cooking Mama,Simulation,,67,Nintendo DS,M,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,82,X360,T,2006
Daxter,Action,Sony,85,Sony PSP,T,2006
The Elder Scrolls IV: Oblivion,"Action,Role-Playing (RPG)",2K,94,X360,E,2006
Madden NFL 07,Sports,EA,80,X360,E,2006
Grand Theft Auto: Vice City Stories,"Action,Racing / Driving",Rockstar,86,Sony PSP,E,2006
Resistance: Fall of Man,Action,Sony,86,PlayStation 3,E,2006
MotorStorm,"Action,Racing / Driving,Sports",Sony,82,PlayStation 3,T,2006
Call of Duty 3,Action,Activision,82,X360,T,2006
Yoshi's Island DS,Action,Nintendo,81,Nintendo DS,E,2006
Tom Clancy's Ghost Recon: Advanced Warfighter,Action,Ubisoft,90,X360,E,2006
Fight Night Round 3,"Action,Sports",EA,86,X360,E,2006
Pokmon Ranger,Role-Playing (RPG),Nintendo,69,Nintendo DS,E,2006
Rayman Raving Rabbids,Action,Ubisoft,76,Nintendo Wii,T,2006
Saints Row,"Action,Racing / Driving",THQ,81,X360,T,2006
Tom Clancy's Rainbow Six: Vegas,Action,Ubisoft,88,X360,E,2006
Dead Rising,Action,Capcom,85,X360,E,2006
Call of Duty 3,Action,Activision,69,Nintendo Wii,E,2006
Lost Planet: Extreme Condition,Action,Capcom,79,X360,M,2006
Mario Hoops 3 on 3,Sports,Nintendo,69,Nintendo DS,M,2006
LEGO Star Wars II: The Original Trilogy,Action,EA,47,Nintendo DS,E,2006
Super Monkey Ball: Banana Blitz,Action,Sega,74,Nintendo Wii,T,2006
The Sims 2: Pets,Simulation,EA,49,Nintendo DS,T,2006
Need for Speed: Carbon - Own the City,Racing / Driving,EA,73,Sony PSP,E,2006
WarioWare: Smooth Moves,"Action,Racing / Driving,Sports",Nintendo,83,Nintendo Wii,T,2006
Fight Night Round 3,"Action,Sports",EA,83,PlayStation 3,T,2006
Final Fantasy III,Role-Playing (RPG),SquareEnix,77,Nintendo DS,E,2006
SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,Action,Sony,81,Sony PSP,E,2006
Madden NFL 07,Sports,EA,78,Sony PSP,E,2006
Monster 4x4: World Circuit,Racing / Driving,Ubisoft,51,Nintendo Wii,E,2006
Kirby: Squeak Squad,Action,Nintendo,71,Nintendo DS,T,2006
Pokmon Battle Revolution,"Action,Strategy",Nintendo,53,Nintendo Wii,T,2006
Medal of Honor: Heroes,Action,EA,71,Sony PSP,E,2006
Tekken: Dark Resurrection,Action,"Namco,Sony",88,Sony PSP,E,2006
Need for Speed: Carbon,Racing / Driving,EA,77,X360,E,2006
Mario vs. Donkey Kong 2: March of the Minis,Action,Nintendo,76,Nintendo DS,T,2006
Sonic Rivals,"Action,Racing / Driving",Sega,64,Sony PSP,T,2006
NCAA Football 07,Sports,EA,79,X360,E,2006
Mortal Kombat: Unchained,Action,Midway,70,Sony PSP,E,2006
Tom Clancy's Splinter Cell: Double Agent,Action,Ubisoft,85,X360,E,2006
Tetris DS,Strategy,Nintendo,84,Nintendo DS,M,2006
LEGO Star Wars II: The Original Trilogy,Action,,83,Sony PSP,T,2006
Red Steel,Action,Ubisoft,63,Nintendo Wii,T,2006
Metroid Prime: Hunters,Action,Nintendo,85,Nintendo DS,E,2006
LEGO Star Wars II: The Original Trilogy,Action,,81,X360,E,2006
NBA 2K7 ,Sports,2K,84,X360,E,2006
SEGA Genesis Collection,"Action,Racing / Driving,Role-Playing (RPG),Strategy",Sega,82,Sony PSP,T,2006
Call of Duty 3,Action,Activision,80,PlayStation 3,T,2006
NBA Live 07,Sports,EA,64,Sony PSP,E,2006
Madden NFL 07,Sports,EA,76,PlayStation 3,T,2006
SpongeBob SquarePants: The Yellow Avenger,Action,THQ,48,Sony PSP,T,2006
Madden NFL 07,Sports,EA,81,Nintendo Wii,E,2006
Fight Night Round 3,"Action,Simulation,Sports",EA,74,Sony PSP,T,2006
Need for Speed: Carbon,Racing / Driving,EA,75,PlayStation 3,T,2006
Need for Speed: Carbon,Racing / Driving,EA,67,Nintendo Wii,M,2006
WWE SmackDown vs. Raw 2007,Sports,THQ,81,X360,E,2006
Tiger Woods PGA Tour 07,Sports,EA,80,X360,T,2006
Viva Pi$?ata,"Simulation,Strategy",Microsoft,84,X360,E,2006
SpongeBob Squarepants: Creature from the Krusty Krab,"Action,Adventure",THQ,57,Nintendo Wii,T,2006
Tony Hawk's Project 8,Sports,Activision,68,Sony PSP,M,2006
Tony Hawk's Project 8,Sports,Activision,81,X360,E,2006
NBA LIVE 07 ,Sports,EA,59,X360,T,2006
Excite Truck,Racing / Driving,Nintendo,72,Nintendo Wii,M,2006
Harvest Moon DS,"Role-Playing (RPG),Simulation",,67,Nintendo DS,T,2006
Star Fox Command,Action,Nintendo,76,Nintendo DS,T,2006
Metal Gear Solid: Portable Ops,"Action,Strategy",Konami,87,Sony PSP,T,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,73,Nintendo Wii,M,2006
Blazing Angels: Squadrons of WWII,Action,Ubisoft,66,X360,E,2006
Major League Baseball 2K6,Sports,2K,66,X360,T,2006
NCAA Football 07,Sports,EA,75,Sony PSP,T,2006
MLB 06: The Show,Sports,Sony,83,Sony PSP,T,2006
Blazing Angels: Squadrons of WWII,Action,Ubisoft,67,PlayStation 3,T,2006
WWE SmackDown vs. Raw 2007,Sports,THQ,78,Sony PSP,T,2006
Rune Factory: A Fantasy Harvest Moon,"Role-Playing (RPG),Simulation",,78,Nintendo DS,T,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,81,Sony PSP,E,2006
Marvel Ultimate Alliance,"Action,Role-Playing (RPG)",Activision,78,PlayStation 3,M,2006
Tiger Woods PGA Tour 07,Sports,EA,81,PlayStation 3,E,2006
Ace Combat X: Skies of Deception,"Action,Simulation",Namco,75,Sony PSP,E,2006
Killzone: Liberation,"Action,Strategy",Sony,77,Sony PSP,M,2006
F.E.A.R.: First Encounter Assault Recon,Action,,85,X360,E,2006
NBA 2K7,Sports,2K,80,PlayStation 3,E,2006
Tony Hawk's Project 8,Sports,Activision,76,PlayStation 3,T,2006
Avatar: The Last Airbender,Action,THQ,64,Nintendo DS,E,2006
Castlevania: Portrait of Ruin,Action,Konami,85,Nintendo DS,M,2006
Hitman: Blood Money,Action,Eidos,82,X360,E,2006
Rockstar Games presents Table Tennis,Sports,Rockstar,81,X360,M,2006
Trauma Center: Second Opinion,"Action,Simulation",Nintendo,80,Nintendo Wii,T,2006
Tenchu Z,Action,Microsoft,56,X360,E,2006
Elite Beat Agents,Action,Nintendo,87,Nintendo DS,M,2006
Street Fighter Alpha 3 MAX,Action,Capcom,80,Sony PSP,M,2006
Blue Dragon,Role-Playing (RPG),Microsoft,79,X360,T,2006
The Lord of the Rings: The Battle for Middle Ea...,Strategy,EA,79,X360,T,2006
Prey,Action,2K,79,X360,T,2006
Over the Hedge,Adventure,Activision,71,Nintendo DS,E,2006
Capcom Classics Collection Reloaded,Action,Capcom,75,Sony PSP,T,2006
Pirates of the Caribbean: Dead Man's Chest,Action,,52,Sony PSP,T,2006
NHL 07 ,Sports,EA,79,X360,T,2006
Monster Hunter Freedom,"Action,Strategy",Capcom,71,Sony PSP,E,2006
Chromehounds,"Action,Simulation,Strategy",Sega,71,X360,T,2006
Test Drive Unlimited,Racing / Driving,Atari,82,X360,T,2006
Dragon Ball Z: Budokai Tenkaichi 2,Action,Atari,72,Nintendo Wii,E,2006
Dragon Quest Monsters: Joker,Role-Playing (RPG),SquareEnix,75,Nintendo DS,T,2006
Pirates of the Caribbean: Dead Man's Chest,Action,,63,Nintendo DS,E,2006
NFL Street 3,"Action,Sports",EA,68,Sony PSP,T,2006
Syphon Filter: Dark Mirror,Action,Sony,87,Sony PSP,M,2006
NBA 07,Sports,Sony,63,PlayStation 3,T,2006
Ridge Racer 7,Racing / Driving,"Namco,Sony",78,PlayStation 3,E,2006
The Outfit,Action,THQ,70,X360,E,2006
Elebits,Action,Konami,75,Nintendo Wii,T,2006
Tony Hawk's Downhill Jam,"Racing / Driving,Sports",Activision,76,Nintendo DS,T,2006
The Sims 2: Pets,Simulation,EA,57,Sony PSP,T,2006
Tiger Woods PGA Tour 07,Sports,EA,78,Sony PSP,E,2006
Thrillville,"Simulation,Strategy",Atari,72,Sony PSP,E,2006
The Godfather: The Game,Action,EA,77,X360,T,2006
Rampage: Total Destruction,Action,Midway,46,Nintendo Wii,E,2006
College Hoops 2K7,Sports,2K,82,X360,T,2006
Far Cry: Instincts - Predator,Action,Ubisoft,78,X360,E,2006
Full Auto,"Action,Racing / Driving",Sega,70,X360,E,2006
Age of Empires: The Age of Kings,Strategy,,80,Nintendo DS,T,2006
Need for Speed: Carbon - Own the City,"Action,Racing / Driving",EA,70,Nintendo DS,T,2006
Brothers in Arms: D-Day,Action,Ubisoft,65,Sony PSP,T,2006
Family Guy Video Game!,Action,2K,51,Sony PSP,M,2006
Superman Returns,Action,EA,51,X360,E,2006
Over G Fighters,Simulation,Ubisoft,49,X360,E,2006
Final Fantasy XI Online,"Action,Role-Playing (RPG)",SquareEnix,66,X360,E,2006
Mystery Dungeon: Shiren the Wanderer,"Action,Role-Playing (RPG)",Sega,69,Nintendo DS,T,2006
Phoenix Wright: Ace Attorney - Justice for All,"Adventure,Simulation",Capcom,76,Nintendo DS,E,2006
Justice League Heroes,Action,,72,Sony PSP,M,2006
Valhalla Knights,"Action,Role-Playing (RPG)",,53,Sony PSP,T,2006
Genji: Days of the Blade,"Action,Role-Playing (RPG)",Sony,55,PlayStation 3,T,2006
Top Spin 2,Sports,2K,75,X360,T,2006
Field Commander,Strategy,"Sony,Ubisoft",77,Sony PSP,T,2006
Children of Mana,"Action,Role-Playing (RPG)","Nintendo,SquareEnix",65,Nintendo DS,E,2006
Valkyrie Profile: Lenneth,Role-Playing (RPG),SquareEnix,80,Sony PSP,E,2006
Monster House,Action,THQ,62,Nintendo DS,M,2006
