Title,Genres,Publishers,Review Score,Console,Rating,Year
The Golden Compass,Action,Sega,41,X360,M,2007
Stuntman: Ignition,"Action,Racing / Driving",THQ,75,X360,T,2007
Chicken Shoot,Action,,27,Nintendo Wii,E,2007
Shrek the Third,Action,Activision,57,Nintendo Wii,E,2007
DK: Jungle Climber,"Action,Strategy",Nintendo,77,Nintendo DS,T,2007
Dragon Quest IV: Chapters of the Chosen,Role-Playing (RPG),SquareEnix,80,Nintendo DS,T,2007
300: March to Glory,Action,Eidos,55,Sony PSP,E,2007
Fire Emblem: Radiant Dawn,"Role-Playing (RPG),Strategy",Nintendo,78,Nintendo Wii,T,2007
The Golden Compass,Action,Sega,35,Nintendo Wii,E,2007
Manhunt 2,Action,Rockstar,62,Nintendo Wii,E,2007
NASCAR 08,"Racing / Driving,Sports",EA,59,X360,E,2007
Virtua Tennis 3,Sports,Sega,80,PlayStation 3,E,2007
All-Pro Football 2K8,Sports,2K,75,X360,T,2007
Major League Baseball 2K7,Sports,2K,74,PlayStation 3,M,2007
The Warriors,Action,Rockstar,52,Sony PSP,T,2007
Ghost Rider,Action,2K,49,Sony PSP,T,2007
Tony Hawk's Proving Ground,Sports,Activision,57,Nintendo Wii,E,2007
Juiced 2: Hot Import Nights,Racing / Driving,THQ,68,X360,E,2007
Juiced 2: Hot Import Nights,Racing / Driving,THQ,72,Nintendo DS,T,2007
The Simpsons Game,Action,EA,59,Sony PSP,M,2007
Syphon Filter: Logan's Shadow,"Action,Strategy",Sony,85,Sony PSP,T,2007
Tiger Woods PGA Tour 08,Sports,EA,79,PlayStation 3,T,2007
Ratatouille,Action,THQ,56,X360,T,2007
Trauma Center: New Blood,"Action,Simulation",Nintendo,77,Nintendo Wii,E,2007
Hotel Dusk: Room 215,Adventure,Nintendo,78,Nintendo DS,E,2007
Mega Man ZX Advent,Action,Capcom,78,Nintendo DS,T,2007
Silent Hill: 0rigins,Action,Konami,78,Sony PSP,E,2007
Harry Potter and the Order of the Phoenix,Action,EA,68,X360,M,2007
NHL 08 ,Sports,EA,85,X360,E,2007
Castlevania: The Dracula X Chronicles,Action,Konami,80,Sony PSP,E,2007
Tony Hawk's Proving Ground,Sports,Activision,39,Nintendo DS,M,2007
Jeanne d'Arc,"Role-Playing (RPG),Strategy",Sony,87,Sony PSP,T,2007
BWii: Battalion Wars 2,"Action,Simulation,Strategy",Nintendo,75,Nintendo Wii,T,2007
Battlestations: Midway,"Action,Strategy",Eidos,73,X360,T,2007
Dragon Ball Z: Harukanaru Densetsu,Strategy,Atari,57,Nintendo DS,T,2007
Touch the Dead,Action,,56,Nintendo DS,T,2007
The Darkness,Action,2K,80,PlayStation 3,E,2007
Donkey Kong Barrel Blast,Racing / Driving,Nintendo,46,Nintendo Wii,T,2007
The BIGS,"Action,Simulation,Sports",2K,79,X360,M,2007
Armored Core 4,Action,Sega,65,X360,E,2007
Etrian Odyssey,Role-Playing (RPG),Nintendo,75,Nintendo DS,E,2007
Ben 10: Protector of the Earth,Action,,60,Sony PSP,T,2007
Tom Clancy's Splinter Cell: Double Agent,"Action,Strategy",Ubisoft,78,PlayStation 3,M,2007
Looney Tunes: Acme Arsenal,Action,,27,Nintendo Wii,T,2007
Zack & Wiki: Quest for Barbaros' Treasure,Adventure,Capcom,87,Nintendo Wii,E,2007
Monster Jam,Sports,Activision,43,X360,M,2007
Virtua Fighter 5,Action,Sega,89,X360,E,2007
Lunar Knights,Action,Konami,82,Nintendo DS,T,2007
Enchanted Arms,Role-Playing (RPG),Ubisoft,64,PlayStation 3,E,2007
F.E.A.R.: First Encounter Assault Recon,Action,,72,PlayStation 3,T,2007
Folklore,"Action,Role-Playing (RPG)",Sony,75,PlayStation 3,E,2007
Juiced 2: Hot Import Nights,Racing / Driving,THQ,71,PlayStation 3,T,2007
The Elder Scrolls IV: Shivering Isles,"Action,Role-Playing (RPG)",,86,X360,E,2007
NHL 08,Sports,EA,86,PlayStation 3,T,2007
NCAA 07 March Madness,Sports,EA,67,X360,E,2007
Rayman Raving Rabbids,Action,Ubisoft,67,X360,M,2007
Viva Pi$?ata: Party Animals,Racing / Driving,Microsoft,56,X360,T,2007
Warriors Orochi,"Action,Role-Playing (RPG)",,53,X360,E,2007
Luminous Arc,"Role-Playing (RPG),Strategy",,70,Nintendo DS,T,2007
Picross DS,Strategy,Nintendo,83,Nintendo DS,E,2007
Harry Potter and the Order of the Phoenix,Action,EA,67,PlayStation 3,E,2007
College Hoops 2K7,Sports,2K,81,PlayStation 3,E,2007
The BIGS,"Action,Simulation,Sports",2K,80,PlayStation 3,T,2007
Stuntman: Ignition,"Action,Racing / Driving",THQ,76,PlayStation 3,E,2007
Mortal Kombat: Armageddon,"Action,Racing / Driving",Midway,71,Nintendo Wii,E,2007
Def Jam: Icon,Action,EA,68,PlayStation 3,E,2007
Soulcalibur Legends,Action,Namco,52,Nintendo Wii,E,2007
Surf's Up,Sports,Ubisoft,64,Nintendo Wii,T,2007
Planet Puzzle League,Strategy,Nintendo,86,Nintendo DS,E,2007
DiRT,"Racing / Driving,Simulation,Sports",,83,PlayStation 3,E,2007
TMNT,Action,Ubisoft,60,Nintendo Wii,E,2007
Soldier of Fortune: Payback,Action,Activision,50,X360,M,2007
Dynasty Warriors: Gundam,Action,Namco,60,PlayStation 3,E,2007
Disney Pirates of the Caribbean: At World's End,Action,Disney,55,PlayStation 3,M,2007
Bee Movie Game,Action,Activision,71,X360,T,2007
Dynasty Warriors: Gundam,Action,Namco,55,X360,M,2007
Golden Axe,Action,Sega,45,X360,M,2007
Dementium: The Ward,Action,,72,Nintendo DS,M,2007
Rondo of Swords,"Role-Playing (RPG),Strategy",,69,Nintendo DS,E,2007
Disgaea: Afternoon of Darkness,"Role-Playing (RPG),Strategy",,87,Sony PSP,M,2007
NASCAR 08,"Racing / Driving,Sports",EA,57,PlayStation 3,M,2007
Dragon Quest Swords: The Masked Queen and the T...,Action,SquareEnix,65,Nintendo Wii,T,2007
Call of Juarez,Action,Ubisoft,71,X360,E,2007
College Hoops 2K8,Sports,2K,81,X360,M,2007
Eternal Sonata,Role-Playing (RPG),Namco,79,X360,M,2007
Kingdom Under Fire: Circle of Doom,"Action,Role-Playing (RPG)",Microsoft,55,X360,E,2007
Vampire Rain,Action,Microsoft,38,X360,T,2007
All-Pro Football 2K8,Sports,2K,73,PlayStation 3,T,2007
Mercury Meltdown,Strategy,,77,Nintendo Wii,E,2007
Conan,"Action,Adventure",THQ,69,PlayStation 3,E,2007
Godzilla: Unleashed,Action,Atari,44,Nintendo Wii,E,2007
NBA Live 08,Sports,EA,52,Nintendo Wii,M,2007
Conan,"Action,Adventure",THQ,69,X360,E,2007
Spider-Man: Friend or Foe,Action,Activision,59,Nintendo Wii,T,2007
College Hoops 2K8,Sports,2K,82,PlayStation 3,M,2007
NBA 08,Sports,Sony,63,PlayStation 3,M,2007
Thrillville: Off the Rails,"Simulation,Strategy",,73,X360,E,2007
Geometry Wars: Galaxies,Action,,79,Nintendo DS,T,2007
Rayman Raving Rabbids,Action,Ubisoft,56,Nintendo DS,M,2007
WordJong,Strategy,,77,Nintendo DS,M,2007
"Warhammer 40,000: Squad Command",Strategy,THQ,67,Sony PSP,T,2007
Beowulf: The Game,Action,Ubisoft,51,PlayStation 3,T,2007
The Golden Compass,Action,Sega,40,PlayStation 3,M,2007
Scarface: The World is Yours,"Action,Racing / Driving",,71,Nintendo Wii,M,2007
Hot Wheels: Beat That!,"Action,Racing / Driving",Activision,43,X360,T,2007
NHL 2K8 ,Sports,2K,71,X360,T,2007
NBA Street Homecourt,Sports,EA,81,PlayStation 3,E,2007
Geometry Wars: Galaxies,Action,,80,Nintendo Wii,T,2007
Final Fantasy: Crystal Chronicles - Echoes of Time,Action,SquareEnix,75,Nintendo DS,T,2007
Godzilla Unleashed: Double Smash,Action,Atari,28,Nintendo DS,T,2007
MX vs. ATV Untamed,Racing / Driving,THQ,61,Nintendo DS,E,2007
WWE SmackDown vs. Raw 2008,Sports,THQ,61,Nintendo DS,T,2007
The BIGS,"Action,Simulation,Sports",2K,72,Sony PSP,M,2007
Brave Story: New Traveler,Role-Playing (RPG),,76,Sony PSP,T,2007
WipEout Pulse,"Action,Racing / Driving",Sony,82,Sony PSP,T,2007
TimeShift,Action,,70,PlayStation 3,M,2007
Star Trek: Conquest,"Action,Strategy",,49,Nintendo Wii,T,2007
Beautiful Katamari,Action,Namco,73,X360,M,2007
Hour of Victory,Action,Midway,37,X360,M,2007
Fantastic Four: Rise of the Silver Surfer,Action,2K,47,PlayStation 3,M,2007
SEGA Rally Revo,"Racing / Driving,Simulation",Sega,77,X360,E,2007
7 Wonders of the Ancient World,Strategy,,60,Nintendo DS,T,2007
Draglade,Action,,71,Nintendo DS,M,2007
Final Fantasy Fables: Chocobo Tales,Action,SquareEnix,75,Nintendo DS,M,2007
Marvel Trading Card Game,Strategy,Konami,61,Nintendo DS,M,2007
Crazy Taxi: Fare Wars,"Action,Racing / Driving",Sega,64,Sony PSP,E,2007
The Golden Compass,Action,Sega,28,Sony PSP,E,2007
Harry Potter and the Order of the Phoenix,Action,EA,52,Sony PSP,E,2007
Bladestorm: The Hundred Years' War,"Action,Role-Playing (RPG),Strategy",,58,PlayStation 3,E,2007
Surf's Up,Sports,Ubisoft,61,X360,E,2007
Blazing Angels 2: Secret Missions of WWII,Action,Ubisoft,72,X360,M,2007
InuYasha: Secret of the Divine Jewel,Role-Playing (RPG),Namco,46,Nintendo DS,T,2007
The Settlers,Strategy,Ubisoft,39,Nintendo DS,T,2007
Shrek the Third,Action,Activision,57,Sony PSP,T,2007
Ratatouille,Action,THQ,55,PlayStation 3,T,2007
Soldier of Fortune: Payback,Action,Activision,50,PlayStation 3,E,2007
Heatseeker,Action,,62,Nintendo Wii,T,2007
NHL 2K8,Sports,,74,PlayStation 3,E,2007
NCAA March Madness 08,Sports,EA,67,PlayStation 3,E,2007
Fantastic Four: Rise of the Silver Surfer,Action,2K,45,X360,E,2007
Monster Madness: Battle for Suburbia,Action,,55,X360,E,2007
Pro Evolution Soccer 2008,Sports,Konami,76,X360,M,2007
Blazing Angels 2: Secret Missions of WWII,Action,Ubisoft,70,PlayStation 3,T,2007
Cake Mania,Action,,55,Nintendo DS,M,2007
River King: Mystic Valley,"Adventure,Simulation,Sports",,54,Nintendo DS,T,2007
Touch Detective 2 1/2,Adventure,,67,Nintendo DS,T,2007
7 Wonders of the Ancient World,Strategy,,51,Sony PSP,E,2007
Brooktown High,Simulation,Konami,51,Sony PSP,T,2007
Crush,Action,Sega,83,Sony PSP,E,2007
Jackass: The Game,Action,,58,Sony PSP,E,2007
The Sims 2: Castaway,Simulation,EA,64,Sony PSP,T,2007
Test Drive Unlimited,Racing / Driving,Atari,80,Sony PSP,M,2007
Thrillville: Off the Rails,"Simulation,Strategy",,72,Sony PSP,T,2007
Victorious Boxers: Revolution,"Action,Simulation,Sports",Ubisoft,59,Nintendo Wii,E,2007
Bladestorm: The Hundred Years' War,"Action,Role-Playing (RPG),Strategy",,63,X360,T,2007
Looney Tunes: Acme Arsenal,Action,,40,X360,M,2007
SEGA Rally Revo,"Racing / Driving,Simulation",Sega,75,PlayStation 3,T,2007
Death Jr. and the Science Fair of Doom,Action,Konami,47,Nintendo DS,M,2007
Indianapolis 500 Legends,Racing / Driving,,51,Nintendo DS,T,2007
Worms: Open Warfare 2,"Action,Strategy",THQ,81,Nintendo DS,E,2007
Alien Syndrome,Action,Sega,51,Sony PSP,E,2007
BlackSite: Area 51,Action,Midway,56,PlayStation 3,E,2007
Code Lyoko: Quest for Infinity,Action,,58,Nintendo Wii,T,2007
Super Swing Golf Season 2,Sports,,70,Nintendo Wii,M,2007
FlatOut: Ultimate Carnage,Racing / Driving,,80,X360,E,2007
Zoids Assault,"Role-Playing (RPG),Strategy",,46,X360,M,2007
Alien Syndrome,Action,Sega,48,Nintendo Wii,E,2007
Tetris Evolution,Strategy,THQ,52,X360,T,2007
Heroes of Mana,Strategy,SquareEnix,66,Nintendo DS,T,2007
Myst,Adventure,Midway,43,Nintendo DS,E,2007
Coded Arms: Contagion,Action,Konami,56,Sony PSP,E,2007
King of Clubs,Sports,,35,Nintendo Wii,E,2007
F.E.A.R. Files,Action,,66,X360,E,2007
Ontamarama,Action,,71,Nintendo DS,M,2007
Retro Game Challenge,"Action,Racing / Driving,Role-Playing (RPG)",Namco,77,Nintendo DS,T,2007
Ultimate Mortal Kombat 3,Action,Midway,73,Nintendo DS,E,2007
"Warhammer 40,000: Squad Command",Strategy,THQ,57,Nintendo DS,T,2007
Juiced 2: Hot Import Nights,Racing / Driving,THQ,73,Sony PSP,E,2007
Pursuit Force: Extreme Justice,"Action,Racing / Driving",Sony,73,Sony PSP,E,2007
Medal of Honor: Vanguard,Action,EA,56,Nintendo Wii,T,2007
World Series of Poker 2008: Battle for the Brac...,Simulation,Activision,74,X360,E,2007
Pro Evolution Soccer 2008,Sports,Konami,74,PlayStation 3,E,2007
Worms: Open Warfare 2,"Action,Strategy",THQ,80,Sony PSP,T,2007
Surf's Up,Sports,Ubisoft,59,PlayStation 3,E,2007
Fantastic Four: Rise of the Silver Surfer,Action,2K,39,Nintendo Wii,E,2007
Brothers in Arms DS,Action,Ubisoft,72,Nintendo DS,E,2007
Bubble Bobble Double Shot,Action,,50,Nintendo DS,E,2007
Fantastic Four: Rise of the Silver Surfer,Action,2K,35,Nintendo DS,E,2007
Zendoku,"Role-Playing (RPG),Strategy",Eidos,68,Nintendo DS,E,2007
Heatseeker,Action,,49,Sony PSP,T,2007
Manhunt 2,Action,Rockstar,69,Sony PSP,T,2007
SWAT: Target Liberty,"Action,Strategy",,50,Sony PSP,E,2007
Anubis II,Action,,19,Nintendo Wii,M,2007
Barnyard,"Action,Adventure",THQ,65,Nintendo Wii,T,2007
Escape from Bug Island,Action,Eidos,37,Nintendo Wii,T,2007
Octomania,"Action,Strategy",,66,Nintendo Wii,M,2007
Cabela's Big Game Hunter,"Simulation,Sports",Activision,51,X360,E,2007
UEFA Champions League 2006-2007,Sports,EA,72,X360,T,2007
Aliens Vs Predator: Requiem,Action,,49,Sony PSP,T,2007
NBA 08,Sports,Sony,75,Sony PSP,E,2007
Guilty Gear XX ? Core,Action,,75,Nintendo Wii,E,2007
Arkanoid DS,Strategy,SquareEnix,61,Nintendo DS,E,2007
Code Lyoko,"Action,Adventure",,63,Nintendo DS,T,2007
Dynasty Warriors DS: Fighter's Battle,"Action,Strategy",,56,Nintendo DS,T,2007
Orcs & Elves,"Action,Role-Playing (RPG)",EA,68,Nintendo DS,T,2007
Prism: Light the Way,"Action,Strategy",Eidos,73,Nintendo DS,T,2007
Dead Head Fred,Action,,75,Sony PSP,E,2007
Hot Pixel,Action,Atari,55,Sony PSP,T,2007
The Legend of Heroes III: Song of the Ocean,Role-Playing (RPG),Namco,58,Sony PSP,T,2007
SEGA Rally Revo,"Racing / Driving,Simulation",Sega,74,Sony PSP,T,2007
Bionicle Heroes,Action,Eidos,52,Nintendo Wii,T,2007
Burnout Dominator,"Action,Racing / Driving",EA,76,Sony PSP,T,2007
Samurai Warriors 2: Empires,"Action,Role-Playing (RPG),Strategy",,53,X360,E,2007
Meteos: Disney Magic,Strategy,Disney,74,Nintendo DS,T,2007
Turn It Around,"Racing / Driving,Sports",,39,Nintendo DS,E,2007
Cube,Strategy,,60,Sony PSP,T,2007
Dragoneer's Aria,Role-Playing (RPG),,56,Sony PSP,E,2007
The Fast and the Furious,Racing / Driving,Namco,58,Sony PSP,M,2007
R-Type Command,Strategy,,69,Sony PSP,M,2007
Virtua Tennis 3,Sports,Sega,79,Sony PSP,M,2007
Virtua Tennis 3,Sports,Sega,80,X360,T,2007
Front Mission,Strategy,SquareEnix,72,Nintendo DS,E,2007
Lost in Blue 2,Role-Playing (RPG),Konami,58,Nintendo DS,T,2007
Nervous Brickdown,Action,,70,Nintendo DS,E,2007
Sea Monsters: A Prehistoric Adventure,"Action,Educational",,43,Nintendo DS,T,2007
After Burner: Black Falcon,Action,Sega,73,Sony PSP,M,2007
Capcom Puzzle World,Strategy,Capcom,65,Sony PSP,M,2007
Puzzle Quest: Challenge of the Warlords,"Role-Playing (RPG),Strategy",,84,Sony PSP,T,2007
Smash Court Tennis 3,Sports,Namco,68,Sony PSP,T,2007
UEFA Champions League 2006-2007,Sports,EA,71,Sony PSP,T,2007
Driver: Parallel Lines,"Action,Racing / Driving",Ubisoft,59,Nintendo Wii,E,2007
Mario Kart Wii,Racing / Driving,Nintendo,82,Nintendo Wii,T,2008
Grand Theft Auto IV,"Action,Racing / Driving",Rockstar,98,X360,E,2008
Super Smash Bros.: Brawl,Action,Nintendo,93,Nintendo Wii,T,2008
Call of Duty: World at War,Action,Activision,84,X360,E,2008
Grand Theft Auto IV,"Action,Racing / Driving",Rockstar,98,PlayStation 3,E,2008
Gears of War 2,Action,Microsoft,93,X360,E,2008
Pokmon: Platinum Version,"Adventure,Role-Playing (RPG)",Nintendo,83,Nintendo DS,T,2008
Metal Gear Solid 4: Guns of the Patriots,Action,Konami,94,PlayStation 3,T,2008
Fable II,Role-Playing (RPG),Microsoft,89,X360,E,2008
Call of Duty: World at War,Action,Activision,85,PlayStation 3,T,2008
Guitar Hero: World Tour,"Action,Simulation",Activision,86,Nintendo Wii,T,2008
LittleBigPlanet,Action,Sony,95,PlayStation 3,T,2008
Fallout 3,"Action,Role-Playing (RPG)",,93,X360,T,2008
LEGO Indiana Jones: The Original Adventures,Action,,77,X360,M,2008
Left 4 Dead,Action,,89,X360,M,2008
Madden NFL 09,Sports,EA,83,X360,T,2008
Guitar Hero: On Tour,"Action,Simulation",Activision,71,Nintendo DS,M,2008
Kung Fu Panda,Action,Activision,75,X360,E,2008
Rock Band 2,"Action,Simulation",,92,X360,E,2008
Sega Superstars Tennis,Sports,Sega,67,X360,E,2008
Guitar Hero: World Tour,"Action,Simulation",Activision,85,X360,T,2008
Animal Crossing: City Folk,Simulation,Nintendo,73,Nintendo Wii,T,2008
Mario & Sonic at the Olympic Games,"Action,Sports","Nintendo,Sega",70,Nintendo DS,T,2008
Madden NFL 09,Sports,EA,85,PlayStation 3,E,2008
LEGO Batman: The Videogame,Action,,76,X360,T,2008
Tom Clancy's Rainbow Six: Vegas 2,Action,Ubisoft,82,X360,M,2008
Kirby Super Star Ultra,Action,Nintendo,76,Nintendo DS,M,2008
Star Wars: The Force Unleashed,Action,,73,X360,T,2008
God of War: Chains of Olympus,Action,Sony,91,Sony PSP,T,2008
Fallout 3,"Action,Role-Playing (RPG)",,90,PlayStation 3,M,2008
Pure,"Racing / Driving,Sports",Disney,85,X360,T,2008
LEGO Indiana Jones: The Original Adventures,Action,,78,Nintendo Wii,E,2008
Rock Band,"Action,Simulation",,92,Nintendo Wii,T,2008
LEGO Batman: The Videogame,"Action,Racing / Driving",,72,Nintendo DS,T,2008
Saints Row 2,"Action,Racing / Driving",THQ,81,X360,E,2008
LEGO Batman: The Videogame,Action,,74,Nintendo Wii,E,2008
Call of Duty: World at War,Action,Activision,83,Nintendo Wii,M,2008
Midnight Club: Los Angeles,Racing / Driving,Rockstar,81,X360,E,2008
Mortal Kombat vs. DC Universe,Action,Midway,76,PlayStation 3,E,2008
Army of Two,Action,EA,72,X360,T,2008
Resistance 2,Action,Sony,87,PlayStation 3,E,2008
Rock Band 2,"Action,Simulation",,91,PlayStation 3,E,2008
Midnight Club: Los Angeles,Racing / Driving,Rockstar,82,PlayStation 3,M,2008
Sonic Unleashed,Action,Sega,66,Nintendo Wii,E,2008
NBA 2K9 ,Sports,2K,84,X360,E,2008
Guitar Hero: World Tour,"Action,Simulation",Activision,84,PlayStation 3,E,2008
Guitar Hero: Aerosmith,"Action,Simulation",Activision,73,Nintendo Wii,E,2008
Star Wars: The Force Unleashed,Action,,71,Nintendo Wii,E,2008
Burnout Paradise,"Action,Racing / Driving",EA,87,PlayStation 3,T,2008
Pokmon Ranger: Shadows of Almia,"Action,Role-Playing (RPG)",Nintendo,68,Nintendo DS,T,2008
Mortal Kombat vs. DC Universe,Action,Midway,72,X360,M,2008
Dead Space,Action,EA,88,PlayStation 3,M,2008
Shaun White Snowboarding: Road Trip,Sports,Ubisoft,78,Nintendo Wii,E,2008
Star Wars: The Force Unleashed,Action,,71,PlayStation 3,E,2008
Guitar Hero: Aerosmith,"Action,Simulation",Activision,70,X360,E,2008
SOCOM: U.S. Navy SEALs - Confrontation,Action,Sony,63,PlayStation 3,E,2008
SoulCalibur IV,Action,Namco,85,X360,E,2008
Battlefield: Bad Company,Action,EA,83,X360,E,2008
Saints Row 2,"Action,Racing / Driving",THQ,82,PlayStation 3,M,2008
Guitar Hero: On Tour - Decades,"Action,Simulation",Activision,72,Nintendo DS,T,2008
Devil May Cry 4,Action,Capcom,84,X360,T,2008
Mystery Case Files: MillionHeir,Adventure,Nintendo,65,Nintendo DS,T,2008
Battlefield: Bad Company,Action,EA,84,PlayStation 3,T,2008
Army of Two,Action,EA,74,PlayStation 3,T,2008
Rayman Raving Rabbids TV Party,"Action,Racing / Driving,Sports,Strategy",Ubisoft,73,Nintendo Wii,T,2008
The House of the Dead 2 & 3 Return,Action,Sega,66,Nintendo Wii,M,2008
Far Cry 2,Action,Ubisoft,85,X360,T,2008
Boom Blox,"Action,Strategy",EA,85,Nintendo Wii,T,2008
Spore Creatures,"Adventure,Simulation",EA,65,Nintendo DS,T,2008
Madden NFL 09,Sports,EA,68,Sony PSP,T,2008
NCAA Football 09,Sports,EA,83,X360,T,2008
MLB 08: The Show,Sports,Sony,85,PlayStation 3,E,2008
Tom Clancy's Rainbow Six: Vegas 2,Action,Ubisoft,81,PlayStation 3,E,2008
Mercenaries 2: World in Flames,Action,EA,72,X360,E,2008
Need for Speed: Undercover,Racing / Driving,EA,64,X360,E,2008
